[ 50%] Building CXX object CMakeFiles/controller.dir/src/controller_node.cpp.o
[100%] Linking CXX executable controller
[100%] Built target controller
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dev/rmf_ws/install/robot_controller/lib/robot_controller/controller
-- Up-to-date symlink: /home/dev/rmf_ws/install/robot_controller/share/robot_controller/launch/controllers.launch.py
-- Up-to-date symlink: /home/dev/rmf_ws/install/robot_controller/share/ament_index/resource_index/package_run_dependencies/robot_controller
-- Up-to-date symlink: /home/dev/rmf_ws/install/robot_controller/share/ament_index/resource_index/parent_prefix_path/robot_controller
-- Up-to-date symlink: /home/dev/rmf_ws/install/robot_controller/share/robot_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dev/rmf_ws/install/robot_controller/share/robot_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dev/rmf_ws/install/robot_controller/share/robot_controller/environment/path.sh
-- Up-to-date symlink: /home/dev/rmf_ws/install/robot_controller/share/robot_controller/environment/path.dsv
-- Up-to-date symlink: /home/dev/rmf_ws/install/robot_controller/share/robot_controller/local_setup.bash
-- Up-to-date symlink: /home/dev/rmf_ws/install/robot_controller/share/robot_controller/local_setup.sh
-- Up-to-date symlink: /home/dev/rmf_ws/install/robot_controller/share/robot_controller/local_setup.zsh
-- Up-to-date symlink: /home/dev/rmf_ws/install/robot_controller/share/robot_controller/local_setup.dsv
-- Symlinking: /home/dev/rmf_ws/install/robot_controller/share/robot_controller/package.dsv
-- Up-to-date symlink: /home/dev/rmf_ws/install/robot_controller/share/ament_index/resource_index/packages/robot_controller
-- Up-to-date symlink: /home/dev/rmf_ws/install/robot_controller/share/robot_controller/cmake/robot_controllerConfig.cmake
-- Up-to-date symlink: /home/dev/rmf_ws/install/robot_controller/share/robot_controller/cmake/robot_controllerConfig-version.cmake
-- Up-to-date symlink: /home/dev/rmf_ws/install/robot_controller/share/robot_controller/package.xml
